2004	 2	 1	 1	 0	 0	 0	 100	 5.34256e-07	 2.33397e-06	 6.10858e-06	 1.33055e-05	 2.91511e-05	 6.35568e-05	 0.000132597	 0.00027159	 0.00052162	 0.00104607	 0.00229769	 0.00493532	 0.0101733	 0.0227832	 0.0604833	 0.14331	 0.20402	 0.20494	 0.166774	 0.107629	 0.052412	 0.0181551	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.01	 0.01	 0.01	 0.03	 0.05	 0.1	 0.16	 0.2	 0.2	 0.14	 0.06	 0.02	 
2005	 2	 1	 1	 0	 0	 0	 100	 5.14214e-07	 2.42566e-06	 7.06922e-06	 1.69598e-05	 3.92511e-05	 9.02495e-05	 0.000205808	 0.000470298	 0.00100707	 0.00213196	 0.00450327	 0.0090076	 0.0169859	 0.0326666	 0.0718561	 0.151402	 0.201165	 0.191889	 0.152744	 0.0984697	 0.0483842	 0.0169552	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.01	 0.02	 0.02	 0.03	 0.1	 0.16	 0.21	 0.21	 0.15	 0.07	 0.02	 
2006	 2	 1	 1	 0	 0	 0	 100	 1.07238e-07	 7.72047e-07	 3.4066e-06	 1.12831e-05	 3.1868e-05	 8.18524e-05	 0.000199767	 0.000478525	 0.00107142	 0.00240975	 0.00545123	 0.0117418	 0.0239886	 0.0479901	 0.0967938	 0.172627	 0.204869	 0.178332	 0.129323	 0.07703	 0.0356185	 0.0119465	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.01	 0.02	 0.03	 0.04	 0.23	 0.33	 0.2	 0.08	 0.04	 0.02	 0.01	 
2007	 2	 1	 1	 0	 0	 0	 100	 3.03782e-08	 1.81183e-07	 8.20888e-07	 3.43092e-06	 1.28833e-05	 4.19412e-05	 0.000121945	 0.000329093	 0.000789077	 0.00186729	 0.00440119	 0.00979899	 0.0207823	 0.0437774	 0.0930547	 0.170817	 0.20779	 0.185168	 0.134749	 0.0791294	 0.0357047	 0.01166	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.01	 0.02	 0.04	 0.22	 0.31	 0.22	 0.1	 0.05	 0.01	 0	 
2008	 2	 1	 1	 0	 0	 0	 100	 1.0507e-07	 4.09882e-07	 8.91032e-07	 1.69767e-06	 4.6126e-06	 1.59356e-05	 5.44712e-05	 0.000174435	 0.00047095	 0.00124299	 0.00320424	 0.00755362	 0.0166563	 0.0365752	 0.0825037	 0.162126	 0.207898	 0.193382	 0.145935	 0.0881493	 0.0406008	 0.0134501	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.02	 0.04	 0.21	 0.29	 0.22	 0.12	 0.06	 0.02	 0	 
2009	 2	 1	 1	 0	 0	 0	 100	 1.93142e-07	 7.84129e-07	 1.76528e-06	 2.99301e-06	 5.20745e-06	 1.10602e-05	 2.88455e-05	 8.79961e-05	 0.000239826	 0.00068361	 0.00195457	 0.00496608	 0.011625	 0.0275822	 0.0692854	 0.151683	 0.208625	 0.203078	 0.158888	 0.098833	 0.0466508	 0.0157661	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.01	 0.03	 0.14	 0.22	 0.22	 0.19	 0.12	 0.04	 0.01	 
2010	 2	 1	 1	 0	 0	 0	 100	 3.47969e-08	 2.88175e-07	 1.29715e-06	 3.91715e-06	 9.30353e-06	 1.95397e-05	 4.03276e-05	 9.09882e-05	 0.000199493	 0.000492841	 0.00134318	 0.00333939	 0.00773103	 0.0193264	 0.0557828	 0.140464	 0.207237	 0.210254	 0.171148	 0.110294	 0.0536493	 0.0185728	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.08	 0.17	 0.23	 0.25	 0.17	 0.06	 0.02	 
2011	 2	 1	 1	 0	 0	 0	 100	 9.69543e-08	 4.04639e-07	 1.09539e-06	 3.11952e-06	 1.00534e-05	 2.99321e-05	 7.86622e-05	 0.000190096	 0.000405444	 0.000874593	 0.00199422	 0.00429858	 0.00872781	 0.0196593	 0.0563014	 0.1451	 0.207609	 0.204375	 0.166845	 0.109633	 0.0545764	 0.0192865	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.04	 0.08	 0.14	 0.21	 0.24	 0.18	 0.08	 0.02	 
2012	 2	 1	 1	 0	 0	 0	 100	 1.14155e-07	 5.61106e-07	 1.72472e-06	 4.39467e-06	 1.14482e-05	 3.26782e-05	 9.77514e-05	 0.000288902	 0.000740104	 0.00183236	 0.00440526	 0.00960147	 0.0191462	 0.0384477	 0.0870684	 0.176613	 0.207877	 0.177979	 0.134372	 0.0851257	 0.0417115	 0.0146419	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.01	 0.02	 0.05	 0.13	 0.18	 0.2	 0.19	 0.13	 0.06	 0.02	 
2013	 2	 1	 1	 0	 0	 0	 100	 4.48308e-07	 1.76618e-06	 3.82412e-06	 6.55855e-06	 1.31116e-05	 3.23056e-05	 8.62694e-05	 0.000242666	 0.000618612	 0.00164788	 0.00445163	 0.0108659	 0.0242626	 0.0529449	 0.114913	 0.198627	 0.208313	 0.165423	 0.113702	 0.065178	 0.0291597	 0.00950576	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.02	 0.03	 0.06	 0.11	 0.18	 0.21	 0.16	 0.1	 0.06	 0.03	 0.01	 
2014	 2	 1	 1	 0	 0	 0	 100	 5.23965e-07	 2.34795e-06	 6.22847e-06	 1.28903e-05	 2.50501e-05	 4.97076e-05	 0.000106102	 0.000257554	 0.000601096	 0.0015009	 0.00393049	 0.0093996	 0.020827	 0.0471947	 0.109219	 0.192066	 0.20459	 0.171322	 0.12346	 0.0724791	 0.0324819	 0.0104681	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.02	 0.02	 0.03	 0.08	 0.2	 0.25	 0.19	 0.11	 0.06	 0.02	 0.01	 
2015	 2	 1	 1	 0	 0	 0	 100	 2.59426e-06	 1.0163e-05	 2.14393e-05	 3.35009e-05	 5.49449e-05	 0.000106912	 0.000222583	 0.000486778	 0.00100579	 0.00219645	 0.00516503	 0.011486	 0.0237637	 0.0503607	 0.111453	 0.187909	 0.194695	 0.165657	 0.123854	 0.0753904	 0.0347266	 0.0113983	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.02	 0.02	 0.04	 0.08	 0.13	 0.17	 0.15	 0.14	 0.12	 0.08	 0.03	 
2016	 2	 1	 1	 0	 0	 0	 100	 1.02509e-05	 3.99698e-05	 8.24623e-05	 0.000118115	 0.000157294	 0.000235345	 0.000392209	 0.000765065	 0.00152187	 0.0031942	 0.00698755	 0.0145391	 0.0283004	 0.0552766	 0.111601	 0.180626	 0.191338	 0.164769	 0.12207	 0.0734159	 0.0335701	 0.0109895	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.01	 0.02	 0.03	 0.07	 0.13	 0.2	 0.18	 0.15	 0.12	 0.07	 0	 
2017	 2	 1	 1	 0	 0	 0	 100	 1.99313e-06	 1.30919e-05	 5.06026e-05	 0.000136429	 0.000287208	 0.000510795	 0.000820563	 0.00131543	 0.00216592	 0.0038422	 0.00746109	 0.0147549	 0.0285876	 0.0554748	 0.107961	 0.175713	 0.195986	 0.169245	 0.121869	 0.0712959	 0.032074	 0.0104348	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.02	 0.03	 0.05	 0.1	 0.22	 0.22	 0.17	 0.09	 0.05	 0.01	 0	 
2018	 2	 1	 1	 0	 0	 0	 100	 9.5598e-08	 2.37579e-06	 1.74126e-05	 8.02429e-05	 0.00027557	 0.000755544	 0.00174511	 0.00351636	 0.0065037	 0.011195	 0.0186769	 0.0319984	 0.0559529	 0.0948485	 0.143916	 0.168983	 0.158038	 0.129785	 0.0906575	 0.052206	 0.0232975	 0.0075491	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.02	 0.03	 0.04	 0.06	 0.13	 0.24	 0.2	 0.13	 0.08	 0.04	 0.02	 0.01	 
2019	 2	 1	 1	 0	 0	 0	 100	 2.62544e-08	 1.52987e-07	 1.13454e-06	 8.02614e-06	 4.23819e-05	 0.000173947	 0.000590955	 0.00172721	 0.00442677	 0.010254	 0.0217991	 0.0434272	 0.0804944	 0.132486	 0.178808	 0.180184	 0.141323	 0.0972307	 0.0595753	 0.0309436	 0.0126769	 0.0038267	 	 # 0	 0	 0	 0	 0	 0	 0	 0.001	 0.002	 0.007	 0.021	 0.053	 0.095	 0.162	 0.25	 0.209	 0.095	 0.052	 0.028	 0.015	 0.007	 0.003	 
2020	 2	 1	 1	 0	 0	 0	 100	 8.50228e-09	 4.33386e-08	 1.62985e-07	 7.05573e-07	 3.87336e-06	 2.04233e-05	 9.2582e-05	 0.000362603	 0.00116975	 0.00348675	 0.00960801	 0.0238811	 0.0538367	 0.107753	 0.176517	 0.207824	 0.175883	 0.121592	 0.070418	 0.0328348	 0.0116903	 0.00302516	 	 # 0	 0	 0	 0	 0	 0	 0	 0.0002	 0.0011	 0.005	 0.0132	 0.0319	 0.0578	 0.1057	 0.1183	 0.237	 0.2196	 0.1269	 0.0544	 0.0203	 0.0067	 0.0019	 
1995	 2	 1	 2	 2	 0	 0	 100	 5.0063e-08	 2.24768e-06	 2.73159e-05	 0.0003161	 0.00272304	 0.0144904	 0.0551819	 0.15516	 0.302248	 0.297115	 0.130877	 0.02892	 0.00380967	 0.00126302	 0.00106533	 0.000959348	 0.000891246	 0.000841157	 0.000802679	 0.00077513	 0.000793173	 0.00173847	 	 # 0	 0	 0	 0	 0.00277778	 0.0277778	 0.105556	 0.186111	 0.216667	 0.241667	 0.0916667	 0.0277778	 0.0333333	 0.0666667	 0	 0	 0	 0	 0	 0	 0	 0	 
1996	 2	 1	 2	 2	 0	 0	 100	 4.04042e-09	 2.92314e-07	 4.86789e-06	 0.000184775	 0.00227993	 0.0133424	 0.0531789	 0.152138	 0.299653	 0.301849	 0.136969	 0.0303567	 0.00360115	 0.00092326	 0.000749751	 0.00067402	 0.000625604	 0.000590007	 0.000562709	 0.000543192	 0.000555701	 0.0012178	 	 # 0	 0	 0	 0	 0.00769231	 0.0230769	 0.123077	 0.176923	 0.315385	 0.184615	 0.0846154	 0.0615385	 0.0230769	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1997	 2	 1	 2	 2	 0	 0	 100	 6.25594e-09	 1.92257e-07	 1.76582e-06	 0.000127485	 0.00183568	 0.0113844	 0.0473468	 0.142542	 0.294242	 0.31247	 0.147932	 0.0331812	 0.00371317	 0.000775591	 0.000605557	 0.000543631	 0.000504291	 0.000475375	 0.000453224	 0.000437401	 0.000447406	 0.00098038	 	 # 0	 0	 0	 0	 0.0017301	 0.0017301	 0.108997	 0.243945	 0.297578	 0.271626	 0.0553633	 0.00519031	 0.0138408	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1998	 2	 1	 2	 2	 0	 0	 100	 2.83896e-07	 2.5986e-06	 1.18921e-05	 0.000144417	 0.00177492	 0.0108714	 0.0452871	 0.138407	 0.29057	 0.316395	 0.153158	 0.0346263	 0.00381604	 0.000744051	 0.000571788	 0.000512841	 0.000475461	 0.00044799	 0.00042697	 0.000411968	 0.000421326	 0.000923146	 	 # 0	 0	 0.0125	 0	 0	 0.0375	 0.125	 0.2375	 0.25	 0.275	 0.0375	 0.025	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1999	 2	 1	 2	 2	 0	 0	 100	 1.20082e-06	 1.12214e-05	 5.49872e-05	 0.000292237	 0.0021794	 0.0118787	 0.0472536	 0.141618	 0.292978	 0.313032	 0.148961	 0.0334097	 0.00366358	 0.000706276	 0.000541116	 0.000484999	 0.000449381	 0.000423213	 0.00040321	 0.000388947	 0.00039772	 0.000871336	 	 # 0	 0	 0	 0.0140845	 0.0422535	 0.084507	 0.253521	 0.309859	 0.28169	 0.0140845	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2000	 2	 1	 2	 2	 0	 0	 100	 2.57082e-07	 4.72436e-06	 4.42136e-05	 0.000393561	 0.0029517	 0.0149595	 0.055705	 0.156149	 0.304162	 0.299189	 0.131481	 0.0283621	 0.00303176	 0.000548062	 0.000413334	 0.000370064	 0.00034264	 0.000322496	 0.00030712	 0.000296167	 0.000302789	 0.000663277	 	 # 0	 0	 0	 0.0140845	 0.0422535	 0.084507	 0.253521	 0.309859	 0.28169	 0.0140845	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2001	 2	 1	 2	 2	 0	 0	 100	 4.55377e-08	 1.01042e-06	 1.18608e-05	 0.000240046	 0.00258366	 0.0144979	 0.0564447	 0.158105	 0.304802	 0.298305	 0.131462	 0.0282983	 0.00287141	 0.000393557	 0.000272633	 0.000243429	 0.00022521	 0.000211834	 0.000201638	 0.000194384	 0.000198688	 0.000435181	 	 # 0	 0	 0	 0.0140845	 0.0422535	 0.084507	 0.253521	 0.309859	 0.28169	 0.0140845	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2002	 2	 1	 2	 2	 0	 0	 100	 1.07485e-08	 3.1994e-07	 3.49269e-06	 0.000149176	 0.00199469	 0.0120757	 0.0495486	 0.146834	 0.298296	 0.310402	 0.14413	 0.0316651	 0.00311626	 0.000327117	 0.000201165	 0.000178973	 0.000165475	 0.000155571	 0.00014803	 0.000142669	 0.000145805	 0.000319321	 	 # 0	 0	 0	 0	 0	 0.0322581	 0.193548	 0.274194	 0.354839	 0.112903	 0.0322581	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2003	 2	 1	 2	 2	 0	 0	 100	 4.34908e-08	 5.28797e-07	 3.32282e-06	 0.000129045	 0.00179963	 0.0111089	 0.0462747	 0.140628	 0.29326	 0.316421	 0.151705	 0.0337678	 0.00329556	 0.000310834	 0.000179424	 0.000159245	 0.000147137	 0.000138256	 0.000131502	 0.000126705	 0.000129467	 0.000283508	 	 # 0	 0	 0	 0	 0	 0.0322581	 0.193548	 0.274194	 0.354839	 0.112903	 0.0322581	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2004	 2	 1	 2	 2	 0	 0	 100	 5.0058e-06	 4.36246e-05	 0.000187091	 0.000580287	 0.00249525	 0.0117551	 0.0456195	 0.139157	 0.291565	 0.316817	 0.152829	 0.0340902	 0.00331746	 0.000303693	 0.000171816	 0.000152231	 0.0001405	 0.000131901	 0.000125373	 0.000120745	 0.000123341	 0.000270043	 	 # 0	 0	 0	 0	 0	 0.222222	 0.222222	 0.111111	 0.222222	 0	 0.111111	 0	 0	 0.111111	 0	 0	 0	 0	 0	 0	 0	 0	 
2005	 2	 1	 2	 2	 0	 0	 100	 4.12257e-07	 1.07375e-05	 0.000113782	 0.000839896	 0.00472804	 0.0203848	 0.0679234	 0.176868	 0.321999	 0.279711	 0.104405	 0.0202826	 0.00188909	 0.000168292	 9.40414e-05	 8.32176e-05	 7.67375e-05	 7.19886e-05	 6.83895e-05	 6.58408e-05	 6.72402e-05	 0.000147194	 	 # 0	 0	 0	 0	 0	 0.0629921	 0.259843	 0.291339	 0.228346	 0.0787402	 0.0708661	 0.00787402	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2006	 2	 1	 2	 2	 0	 0	 100	 1.26962e-08	 8.23017e-07	 1.42231e-05	 0.000316545	 0.0032387	 0.0174754	 0.0656446	 0.174033	 0.315467	 0.28338	 0.114461	 0.0233995	 0.0021433	 0.000123638	 4.29297e-05	 3.72902e-05	 3.43594e-05	 3.22163e-05	 3.05938e-05	 2.94459e-05	 3.00666e-05	 6.58114e-05	 	 # 0	 0	 0	 0	 0	 0	 0.0350877	 0.140351	 0.333333	 0.263158	 0.157895	 0.0175439	 0.0526316	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2007	 2	 1	 2	 2	 0	 0	 100	 2.2426e-09	 1.8435e-07	 2.28472e-06	 0.000146251	 0.00202885	 0.0123507	 0.0507963	 0.149713	 0.301505	 0.308769	 0.140983	 0.03057	 0.00281652	 0.000132123	 2.73962e-05	 2.30179e-05	 2.11915e-05	 1.98609e-05	 1.88545e-05	 1.8143e-05	 1.85227e-05	 4.05398e-05	 	 # 0	 0	 0	 0	 0	 0	 0.0109589	 0.205479	 0.257534	 0.30411	 0.134247	 0.0383562	 0.0328767	 0.0109589	 0.00273973	 0.00273973	 0	 0	 0	 0	 0	 0	 
2008	 2	 1	 2	 2	 0	 0	 100	 1.06588e-08	 2.22916e-07	 1.73429e-06	 0.000121594	 0.00176517	 0.0109732	 0.0459179	 0.140178	 0.293376	 0.317705	 0.152656	 0.0338655	 0.0031333	 0.000140729	 2.44229e-05	 2.01843e-05	 1.85756e-05	 1.74057e-05	 1.65213e-05	 1.58962e-05	 1.62279e-05	 3.55158e-05	 	 # 0	 0	 0	 0	 0	 0	 0.021692	 0.164859	 0.264642	 0.368764	 0.160521	 0.0130152	 0.00433839	 0.0021692	 0	 0	 0	 0	 0	 0	 0	 0	 
2009	 2	 1	 2	 2	 0	 0	 100	 7.7418e-06	 6.72612e-05	 0.000286702	 0.00081811	 0.00284022	 0.0120088	 0.0451201	 0.138333	 0.290995	 0.31781	 0.15396	 0.0342772	 0.00317309	 0.000141606	 2.38705e-05	 1.96624e-05	 1.80884e-05	 1.69443e-05	 1.60798e-05	 1.54692e-05	 1.57904e-05	 3.45563e-05	 	 # 0	 0	 0	 0	 0	 0.00406504	 0.00406504	 0.0934959	 0.321138	 0.386179	 0.150407	 0.0284553	 0.00406504	 0.00813008	 0	 0	 0	 0	 0	 0	 0	 0	 
2010	 2	 1	 2	 2	 0	 0	 100	 6.31593e-07	 1.44575e-05	 0.000146928	 0.00103404	 0.00549523	 0.0227687	 0.0734457	 0.186223	 0.329663	 0.270537	 0.0923039	 0.0167751	 0.00145685	 6.38469e-05	 1.06513e-05	 8.76434e-06	 8.06005e-06	 7.54822e-06	 7.16169e-06	 6.88879e-06	 7.03123e-06	 1.53865e-05	 	 # 0	 0	 0	 0	 0	 0.0172414	 0.0905172	 0.237069	 0.284483	 0.273707	 0.0668103	 0.0150862	 0.0107759	 0	 0.00431034	 0	 0	 0	 0	 0	 0	 0	 
2011	 2	 1	 2	 2	 0	 0	 100	 1.85809e-07	 2.49693e-06	 2.34337e-05	 0.000363303	 0.00346494	 0.0183429	 0.0681285	 0.178421	 0.318565	 0.279022	 0.10956	 0.0220312	 0.00197041	 7.70114e-05	 4.99102e-06	 3.42953e-06	 3.14777e-06	 2.94739e-06	 2.79613e-06	 2.68936e-06	 2.74482e-06	 6.00634e-06	 	 # 0	 0	 0.000356697	 0.00481541	 0.0304976	 0.264848	 0.299269	 0.190476	 0.15231	 0.0458356	 0.00784733	 0.00178348	 0.000535045	 0.000535045	 0.000891742	 0	 0	 0	 0	 0	 0	 0	 
2012	 2	 1	 2	 2	 0	 0	 100	 2.85754e-07	 2.90197e-06	 1.64217e-05	 0.000201085	 0.00221744	 0.0129449	 0.0523085	 0.152461	 0.303666	 0.305985	 0.137718	 0.029655	 0.00270277	 0.000102894	 3.8121e-06	 1.98489e-06	 1.81491e-06	 1.69882e-06	 1.61125e-06	 1.54949e-06	 1.58128e-06	 3.46001e-06	 	 # 0	 0	 0	 0.00186683	 0.00808961	 0.0304916	 0.0584941	 0.0920971	 0.146857	 0.338519	 0.242688	 0.0653391	 0.0136901	 0.000622278	 0.00124456	 0	 0	 0	 0	 0	 0	 0	 
2013	 2	 1	 2	 2	 0	 0	 100	 1.76611e-08	 8.76843e-07	 1.04737e-05	 0.000189438	 0.0021023	 0.0122012	 0.0492105	 0.145955	 0.297775	 0.31189	 0.1457	 0.0319186	 0.00292223	 0.000110707	 3.50958e-06	 1.59725e-06	 1.4569e-06	 1.36321e-06	 1.29261e-06	 1.24284e-06	 1.2682e-06	 2.77477e-06	 	 # 0	 0	 0	 0	 0.000341064	 0.00989086	 0.0443383	 0.0985675	 0.183151	 0.380286	 0.232947	 0.0405866	 0.00750341	 0.00204638	 0.000341064	 0	 0	 0	 0	 0	 0	 0	 
2014	 2	 1	 2	 2	 0	 0	 100	 1.73308e-08	 3.33045e-07	 3.38814e-06	 0.000149161	 0.00198378	 0.0119572	 0.0489498	 0.145559	 0.29693	 0.312165	 0.146904	 0.0323128	 0.00296121	 0.00011191	 3.28778e-06	 1.37838e-06	 1.25507e-06	 1.174e-06	 1.11294e-06	 1.06992e-06	 1.09165e-06	 2.38834e-06	 	 # 0	 0	 0	 0	 0.00017337	 0.0109223	 0.0353675	 0.0788835	 0.227982	 0.394764	 0.215326	 0.028086	 0.00572122	 0.00208044	 0.000520111	 0.00017337	 0	 0	 0	 0	 0	 0	 
2015	 2	 1	 2	 2	 0	 0	 100	 3.93855e-07	 3.58252e-06	 1.63904e-05	 0.00016239	 0.00186885	 0.0112728	 0.0467516	 0.142073	 0.295101	 0.315668	 0.150582	 0.033316	 0.00305737	 0.000115342	 3.19001e-06	 1.24021e-06	 1.12716e-06	 1.05392e-06	 9.98802e-07	 9.60001e-07	 9.7937e-07	 2.14251e-06	 	 # 0	 0	 0	 0	 0.000434405	 0.0186794	 0.050391	 0.116855	 0.256299	 0.365769	 0.163771	 0.0208514	 0.00521286	 0.000434405	 0.000434405	 0.000434405	 0.000434405	 0	 0	 0	 0	 0	 
2016	 2	 1	 2	 2	 0	 0	 100	 1.47913e-06	 1.38695e-05	 6.85065e-05	 0.000343111	 0.00235339	 0.0124196	 0.0487634	 0.145152	 0.297248	 0.312112	 0.146336	 0.0321253	 0.00294125	 0.0001108	 2.99332e-06	 1.12714e-06	 1.02336e-06	 9.56542e-07	 9.06293e-07	 8.70939e-07	 8.88415e-07	 1.9434e-06	 	 # 0	 0	 0	 0	 0	 0.00637755	 0.0229592	 0.0688776	 0.219388	 0.397959	 0.225765	 0.0408163	 0.00892857	 0.00510204	 0.00255102	 0	 0.00127551	 0	 0	 0	 0	 0	 
2017	 2	 1	 2	 2	 0	 0	 100	 6.69383e-06	 6.08859e-05	 0.000286455	 0.00101639	 0.00408986	 0.0167853	 0.0579643	 0.160564	 0.308102	 0.295463	 0.126557	 0.0266005	 0.00240529	 9.02036e-05	 2.31244e-06	 8.05539e-07	 7.30069e-07	 6.82287e-07	 6.46368e-07	 6.21104e-07	 6.33534e-07	 1.38581e-06	 	 # 0	 0	 0	 0.0019084	 0.0019084	 0.0114504	 0.0477099	 0.160305	 0.387405	 0.282443	 0.0687023	 0.0152672	 0.019084	 0.00381679	 0	 0	 0	 0	 0	 0	 0	 0	 
2018	 2	 1	 2	 2	 0	 0	 100	 3.68123e-08	 1.91607e-06	 2.18465e-05	 0.000432159	 0.00424432	 0.0207465	 0.0709357	 0.186713	 0.32971	 0.272455	 0.0954159	 0.0177232	 0.00154051	 5.69725e-05	 1.23978e-06	 3.10364e-07	 2.78816e-07	 2.6046e-07	 2.46678e-07	 2.36991e-07	 2.41704e-07	 5.28669e-07	 	 # 0	 0	 0	 0.00357143	 0.0428571	 0.128571	 0.253571	 0.257143	 0.232143	 0.0642857	 0.0107143	 0.00714286	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2019	 2	 1	 2	 2	 0	 0	 100	 3.94009e-09	 4.68072e-07	 4.34886e-06	 0.00032923	 0.00393046	 0.0199902	 0.0695437	 0.185027	 0.328113	 0.274443	 0.0983545	 0.018578	 0.00162344	 6.00384e-05	 1.26117e-06	 2.86111e-07	 2.5596e-07	 2.38889e-07	 2.26097e-07	 2.17119e-07	 2.21372e-07	 4.84108e-07	 	 # 0	 0	 0	 0	 0	 0.0167364	 0.133891	 0.372385	 0.384937	 0.0711297	 0.0167364	 0.0041841	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2020	 2	 1	 2	 2	 0	 0	 100	 3.63506e-08	 7.39256e-07	 5.25735e-06	 0.000326257	 0.00389193	 0.0198258	 0.0690867	 0.184319	 0.327662	 0.275154	 0.099205	 0.0188132	 0.00164552	 6.08249e-05	 1.26837e-06	 2.81817e-07	 2.51714e-07	 2.34744e-07	 2.22046e-07	 2.13145e-07	 2.17265e-07	 4.75052e-07	 	 # 0	 0	 0	 0.0526316	 0	 0.263158	 0.157895	 0.157895	 0.368421	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1991	 2	 2	 2	 2	 0	 0	 100	 0.00669281	 0.0156757	 0.0190386	 0.0438562	 0.120646	 0.183657	 0.189583	 0.148028	 0.0974321	 0.0632662	 0.0371158	 0.0137819	 0.00408059	 0.00321402	 0.00397681	 0.00470176	 0.00535468	 0.00583216	 0.00612263	 0.00628436	 0.00667892	 0.0149807	 	 # 0.0102514	 0.00863643	 0.00603848	 0.00912793	 0.0155175	 0.0213453	 0.0286477	 0.0377756	 0.0407246	 0.0288583	 0.0108833	 0.00280859	 0.00112344	 0.00014043	 0.000351074	 0	 0	 0	 0	 0	 0	 0	 
1992	 2	 2	 2	 2	 0	 0	 100	 0.0107335	 0.0272843	 0.0382755	 0.0642893	 0.130326	 0.180586	 0.178569	 0.135965	 0.0875042	 0.0550909	 0.03143	 0.0114773	 0.00331471	 0.00256045	 0.00315838	 0.00372703	 0.00423717	 0.00460837	 0.00483276	 0.00495681	 0.00526554	 0.011807	 	 # 0.0080061	 0.0443195	 0.0491803	 0.0464163	 0.0386961	 0.0277354	 0.0304041	 0.0176325	 0.0104842	 0.00524209	 0.00190621	 0.000762486	 0.00104842	 0.000762486	 0.000857796	 0	 0	 0	 0	 0	 0	 0	 
1993	 2	 2	 2	 2	 0	 0	 100	 0.00729658	 0.0213555	 0.036409	 0.0731056	 0.145305	 0.192888	 0.184563	 0.135135	 0.0834519	 0.0497096	 0.0269464	 0.00948855	 0.0025358	 0.00182953	 0.00223998	 0.0026364	 0.00299024	 0.00324596	 0.00339918	 0.00348304	 0.00369765	 0.00828807	 	 # 0.000588235	 0.00294118	 0.0414706	 0.113824	 0.0773529	 0.0544118	 0.00852941	 0.00382353	 0.00147059	 0.000294118	 0.000588235	 0.000588235	 0.000294118	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1994	 2	 2	 2	 2	 0	 0	 100	 0.0130359	 0.0320914	 0.043916	 0.0730609	 0.142567	 0.19012	 0.18326	 0.133988	 0.0820672	 0.0482842	 0.0258368	 0.00883681	 0.0020371	 0.00123582	 0.00148534	 0.00174141	 0.0019685	 0.00213095	 0.00222699	 0.00227875	 0.00241697	 0.00541443	 	 # 0	 0	 0.000738007	 0	 0	 0	 0.00147601	 0	 0.00295203	 0.000738007	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1995	 2	 2	 2	 2	 0	 0	 100	 0.000713246	 0.00804755	 0.0245724	 0.0714158	 0.154424	 0.206193	 0.197679	 0.14434	 0.0883308	 0.0515715	 0.0272203	 0.00907956	 0.00182978	 0.000892177	 0.0010441	 0.00121977	 0.00137486	 0.00148481	 0.00154902	 0.00158313	 0.00167785	 0.00375685	 	 # 0.002849	 0.00237417	 0.0014245	 0.00474834	 0.017094	 0.0132953	 0.0151947	 0.00854701	 0.00332384	 0.000474834	 0.000474834	 0.000474834	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
