##	GMACS	Verison	2.01.E;	Compiled	2/18/2022																																																																																																																																																																																																																									
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.0025	0.0031	0.0038	0.0047	0.0057	0.007	0.013	0.0353	0.0489	0.0549	0.0597	0.0638	0.0673	0.0703	0.0728	0.0748	0.0764																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.012	0.015	0.0186	0.0228	0.0275	0.0342	0.063	0.1716	0.2377	0.2667	0.2897	0.3098	0.327	0.3415	0.3535	0.3632	0.3709																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.0354	0.0443	0.0549	0.0672	0.0812	0.101	0.1858	0.5064	0.7016	0.7872	0.855	0.9143	0.9652	1.0079	1.0432	1.0718	1.0946																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.0287	0.036	0.0446	0.0545	0.0659	0.082	0.1508	0.411	0.5693	0.6388	0.6939	0.7419	0.7832	0.818	0.8466	0.8698	0.8883																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.0308	0.0386	0.0478	0.0584	0.0706	0.0879	0.1616	0.4405	0.6102	0.6847	0.7437	0.7952	0.8395	0.8767	0.9073	0.9322	0.9521																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.0516	0.0646	0.08	0.0979	0.1183	0.1472	0.2707	0.7379	1.0223	1.147	1.2459	1.3322	1.4064	1.4687	1.5201	1.5617	1.595																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.037	0.0464	0.0574	0.0702	0.0849	0.1056	0.1941	0.5289	0.7327	0.8221	0.8929	0.9548	1.0079	1.0526	1.0894	1.1193	1.1431																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.0319	0.04	0.0495	0.0605	0.0732	0.0911	0.1675	0.4564	0.6324	0.7095	0.7707	0.8241	0.8699	0.9085	0.9403	0.966	0.9866																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.0235	0.0294	0.0364	0.0445	0.0538	0.0669	0.1229	0.3349	0.4639	0.5205	0.5654	0.6045	0.6382	0.6665	0.6898	0.7087	0.7238																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.0141	0.0176	0.0218	0.0267	0.0322	0.0401	0.0738	0.2012	0.2787	0.3127	0.3397	0.3632	0.3834	0.4004	0.4144	0.4258	0.4348																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.0376	0.0472	0.0584	0.0714	0.0863	0.1074	0.1976	0.5386	0.7461	0.8371	0.9093	0.9723	1.0264	1.0719	1.1094	1.1398	1.1641																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.03	0.0375	0.0464	0.0568	0.0686	0.0853	0.1568	0.427	0.5915	0.6637	0.7209	0.7708	0.8137	0.8498	0.8795	0.9036	0.9228																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.029	0.0362	0.0447	0.0546	0.0658	0.0818	0.15	0.4079	0.5649	0.6338	0.6884	0.736	0.777	0.8114	0.8398	0.8628	0.8812																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.024	0.0301	0.0372	0.0455	0.055	0.0684	0.1258	0.3427	0.4748	0.5327	0.5786	0.6187	0.6531	0.682	0.7059	0.7252	0.7407																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.0191	0.0238	0.0294	0.0359	0.0433	0.0538	0.0986	0.2683	0.3715	0.4168	0.4527	0.484	0.511	0.5336	0.5522	0.5674	0.5795																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.0246	0.0307	0.038	0.0464	0.056	0.0697	0.1279	0.348	0.482	0.5407	0.5873	0.628	0.6629	0.6923	0.7165	0.7361	0.7518																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.0266	0.0332	0.0411	0.0503	0.0607	0.0755	0.1388	0.378	0.5236	0.5874	0.6381	0.6822	0.7202	0.7521	0.7784	0.7998	0.8168																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.0228	0.0286	0.0354	0.0433	0.0523	0.0651	0.1197	0.3262	0.4519	0.507	0.5507	0.5888	0.6216	0.6492	0.6719	0.6903	0.705																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.0188	0.0236	0.0291	0.0356	0.043	0.0535	0.0982	0.2674	0.3703	0.4155	0.4513	0.4826	0.5094	0.532	0.5506	0.5657	0.5777																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.0164	0.0206	0.0255	0.0312	0.0376	0.0468	0.0861	0.2346	0.3251	0.3647	0.3962	0.4236	0.4472	0.467	0.4833	0.4966	0.5072																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.0148	0.0186	0.023	0.028	0.0339	0.0421	0.0774	0.2106	0.2917	0.3273	0.3555	0.3801	0.4013	0.4191	0.4337	0.4456	0.4551																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.0016	0.0026	0.0046	0.0082	0.0144	0.0249	0.0595	0.1929	0.2928	0.3375	0.3626	0.3766	0.3842	0.3882	0.3903	0.3913	0.3919																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.0012	0.0021	0.0037	0.0067	0.0117	0.0204	0.0488	0.1586	0.2407	0.2776	0.2982	0.3097	0.316	0.3192	0.3209	0.3218	0.3223																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.0012	0.0022	0.0039	0.0072	0.0128	0.0223	0.0536	0.1742	0.2645	0.305	0.3276	0.3403	0.3472	0.3508	0.3526	0.3536	0.3541																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.0021	0.0029	0.0046	0.0076	0.0128	0.0216	0.0506	0.1623	0.246	0.2835	0.3044	0.3162	0.3226	0.3259	0.3276	0.3285	0.329																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.0016	0.0026	0.0044	0.0077	0.0133	0.0229	0.0544	0.176	0.2671	0.3079	0.3307	0.3435	0.3504	0.3541	0.356	0.3569	0.3574																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.0014	0.0024	0.0043	0.0076	0.0134	0.0234	0.0559	0.1816	0.2757	0.3178	0.3414	0.3547	0.3618	0.3656	0.3675	0.3685	0.369																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.0015	0.0026	0.0046	0.0082	0.0145	0.0251	0.0601	0.1951	0.2961	0.3414	0.3667	0.3809	0.3886	0.3926	0.3947	0.3958	0.3964																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0.002	0.0032	0.0056	0.0098	0.0171	0.0297	0.0706	0.2287	0.347	0.4001	0.4298	0.4464	0.4554	0.4601	0.4626	0.4638	0.4645																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
